CLIENT NAME,CLIENT EMAIL,PROJECT,FEE,FREELANCER,COMMISSION,FREELANCER EMAIL,START,END,EMP ID,STATUS
RS ENTERPRISES group,[email],website ui interface,1000,ravi kumar,10,[email],5/16/23,5/16/23,9453241933@29oct,0
jai shri ram har har mahadev group,[email],graphics,1000,om bhai,10,[email],5/16/23,5/17/23,test1@123,0
hello wolrd,[email],asdfghjkl,45645,asdfghjkl,4,[email],5/16/23,5/17/23,9453241933@29oct,0
asdfg,[email],dfghj,456987123,as,10,[email],5/16/23,5/16/22,test1@123,1
helo,[email],fgh,200,helloworld,10,[email],5/16/23,5/17/23,test1@123,0
jai shri ram,[email],webpage,1425,ravi bhai,10,[email],5/16/23,5/16/23,9457241933@29oct,1
asdfghjkl456,[email],456qwertyu4556,456123,asdfghjklqwertyuiop,4,[email],5/16/23,5/16/23,test1@123,0
asdfg,[email],dfghj,456987123,as,10,[email],5/16/23,5/17/23,9453241933@29oct,0
helo,[email],fgh,200,helloworld,10,[email],5/16/23,5/17/23,9453241933@29oct,0
asdfg,[email],dfghj,456987123,as,10,[email],5/16/23,5/17/23,test1@123,1
helo,[email],fgh,200,helloworld,10,[email],5/16/23,5/17/23,9453241933@29oct,0
jai shri ram,[email],webpage,1425,ravi bhai,10,[email],5/16/23,5/16/23,9453241533@29oct,1
asdfghjkl456,[email],456qwertyu4556,456123,asdfghjklqwertyuiop,4,[email],5/16/23,5/16/23,test1@123,1
JAI SHRI RAM,[email],HAGFT,45,raju bhai,10,[email],5/16/23,5/18/23,9453241933@29oct,0
nirmit pratap singh,[email],machine learning,50,nrimt,4,[email],5/16/23,5/25/23,9453241933@29oct,0
har har mahadev,[email],webpage,1000,raju bhai,10,[email],5/16/23,5/17/23,test1@123,0
